
> package@1.0.0 start /home/rafaelfeitosa/workspace/MSC/auditor-crawler
> babel-node app.js "county=Bom Sucesso" "aproach=bfs"

{"message":"Connected to mongo!!!","level":"info"}
{"message":"AproachType: bfs","level":"info"}
==================================================================
{"message":"criterion: Despesa Orçamentária","level":"info"}
{"message":"node value: http://bomsucesso.pb.gov.br/portal-da-transparencia","level":"info"}
{"message":"node level: 0","level":"info"}
{"message":"current page: Page","level":"info"}
{"message":"node extracted in Frame: false","level":"info"}
===================================================================
------------------texto 00001  https://staticxx.facebook.com/connect/xd_arbiter.php?version=44#channel=f3e04cfe2dde084&origin=http%3A%2F%2Fbomsucesso.pb.gov.br
====================teste : limpo
====================teste : blank
====================teste : graficos
====================teste : Graficos
====================teste : DXR.axd
====================teste : javascript
====================teste : assets
====================teste : anexo
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : facebook
------------------texto 00001  https://www.facebook.com/v2.4/plugins/page.php?adapt_container_width=true&app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D44%23cb%3Df217d8c266fa47c%26domain%3Dbomsucesso.pb.gov.br%26origin%3Dhttp%253A%252F%252Fbomsucesso.pb.gov.br%252Ff3e04cfe2dde084%26relation%3Dparent.parent&container_width=221&height=375&hide_cover=false&hide_cta=false&href=https%3A%2F%2Fwww.facebook.com%2Fprefeitura.de.bom.sucesso%2F&locale=pt_BR&sdk=joey&show_facepile=true&show_posts=true&small_header=true&tabs=timeline&width=300
====================teste : limpo
====================teste : blank
====================teste : graficos
====================teste : Graficos
====================teste : DXR.axd
====================teste : javascript
====================teste : assets
====================teste : anexo
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : facebook
====================teste : limpo
====================teste : blank
====================teste : graficos
====================teste : Graficos
====================teste : DXR.axd
====================teste : javascript
====================teste : assets
====================teste : anexo
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : facebook
====================teste : limpo
====================teste : blank
====================teste : graficos
====================teste : Graficos
====================teste : DXR.axd
====================teste : javascript
====================teste : assets
====================teste : anexo
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : facebook
====================teste : despesas
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : form
====================teste : addtoany
====================teste : staticxx
====================teste : e=101095
====================teste : insira o texto
====================teste : facebook
====================teste : assets
====================teste : anexo
====================teste : ldolei
====================teste : http://sagresonline.tce.pb.gov.br#/municipal/execucao-orcamentaria
====================teste : foot
====================teste : graficos
====================teste : token
====================teste : maps
====================teste : filtro
====================teste : xmlrpc
====================teste : feed
====================teste : tutorial
====================teste : pwd
====================teste : transparencia.rn.gov.br
====================teste : css
====================teste : recuperar-senha
====================teste : cadastro
====================teste : .xml
====================teste : email
====================teste : whatsapp
====================teste : print
====================teste : png
====================teste : dist
====================teste : src
====================teste : .css
====================teste : .js
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpg
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : noticia
====================teste : pinterest.com
====================teste : javascript
====================teste : wp-json
====================teste : json
====================teste : despesas
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : form
====================teste : addtoany
====================teste : staticxx
====================teste : e=101095
====================teste : insira o texto
====================teste : facebook
====================teste : assets
====================teste : anexo
====================teste : ldolei
====================teste : http://sagresonline.tce.pb.gov.br#/municipal/execucao-orcamentaria
====================teste : foot
====================teste : graficos
====================teste : token
====================teste : maps
====================teste : filtro
====================teste : xmlrpc
====================teste : feed
====================teste : tutorial
====================teste : pwd
====================teste : transparencia.rn.gov.br
====================teste : css
====================teste : recuperar-senha
====================teste : cadastro
====================teste : .xml
====================teste : email
====================teste : whatsapp
====================teste : print
====================teste : png
====================teste : dist
====================teste : src
====================teste : .css
====================teste : .js
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpg
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : noticia
====================teste : pinterest.com
====================teste : javascript
====================teste : wp-json
====================teste : json
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : despesas
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : form
====================teste : addtoany
====================teste : staticxx
====================teste : e=101095
====================teste : insira o texto
====================teste : facebook
====================teste : assets
====================teste : anexo
====================teste : ldolei
====================teste : http://sagresonline.tce.pb.gov.br#/municipal/execucao-orcamentaria
====================teste : foot
====================teste : graficos
====================teste : token
====================teste : maps
====================teste : filtro
====================teste : xmlrpc
====================teste : feed
====================teste : tutorial
====================teste : pwd
====================teste : transparencia.rn.gov.br
====================teste : css
====================teste : recuperar-senha
====================teste : cadastro
====================teste : .xml
====================teste : email
====================teste : whatsapp
====================teste : print
====================teste : png
====================teste : dist
====================teste : src
====================teste : .css
====================teste : .js
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpg
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : noticia
====================teste : pinterest.com
====================teste : javascript
====================teste : wp-json
====================teste : json
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : despesas
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : despesas
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
